ElNo,Date,Grade,Success,ExpR,UsualR,PredictedR,BestR,LastS,EstS,MeasuredS,BestS,NewSInc,NewS
5,Apr 25 2018 06:48:52,4,1,0.995,0.9947,0.9949,0.9949,55.9639,55.9639,7.4019,30.0632,0.8,30.4203,
5,Apr 29 2018 11:15:35,4,1,0.9856,0.995,0.9921,0.9921,30.0632,30.4203,55.8942,44.0063,1.4638,45.0063,
5,May 07 2018 07:22:46,4,1,0.9818,0.995,0.9866,0.9866,44.0063,45.0063,61.2685,53.6784,1.2198,54.6784,
5,May 14 2018 07:07:03,4,1,0.9866,0.995,0.9905,0.9905,53.6784,54.6784,77.0567,66.6122,1.241,67.6122,
5,May 15 2018 05:43:05,4,1,0.995,0.995,0.995,0.995,66.6122,67.6122,19.7936,42.107,0.8,43.0486,
5,Jun 07 2018 08:58:10,4,1,0.9449,0.995,0.9744,0.9744,42.107,43.0486,93.9602,70.2014,1.6672,71.2014,
7,May 14 2018 07:03:38,4,1,0.9744,0.995,0.9939,0.9939,42.6018,42.6018,181.4255,116.673,2.7387,117.673,
7,May 15 2018 05:57:49,4,1,0.995,0.9947,0.9947,0.9947,116.673,117.673,19.0354,65.0567,0.8,66.011,
7,Jun 09 2018 20:10:03,4,1,0.96,0.995,0.9932,0.9932,65.0567,66.011,395.7848,241.9683,3.7193,242.9683,
17,Apr 25 2018 06:48:21,4,1,0.995,0.995,0.995,0.995,55.9639,55.9639,7.0467,29.8715,0.8,30.2068,
17,Apr 29 2018 11:15:09,4,1,0.9855,0.995,0.9899,0.9899,29.8715,30.2068,43.3907,37.2375,1.2466,38.2375,
17,May 07 2018 07:18:25,4,1,0.9786,0.995,0.9874,0.9874,37.2375,38.2375,64.9299,52.4727,1.4091,53.4727,
17,May 14 2018 07:09:38,4,1,0.9863,0.995,0.993,0.993,52.4727,53.4727,105.4843,81.2131,1.5477,82.2131,
17,May 15 2018 05:48:24,4,1,0.995,0.9947,0.9949,0.9949,81.2131,82.2131,19.5544,48.7935,0.8,49.7371,
17,Jun 07 2018 08:58:03,4,1,0.9522,0.995,0.9859,0.9859,48.7935,49.7371,171.8361,114.8613,2.354,115.8613,
18,May 14 2018 06:52:36,4,1,0.9453,0.995,0.993,0.993,36.1681,36.1681,288.3322,170.7291,4.7204,171.7291,
18,May 15 2018 05:44:00,4,1,0.995,0.9947,0.9947,0.9947,170.7291,171.7291,18.9739,90.2432,0.8,91.1955,
19,May 14 2018 06:57:42,3,1,0.9452,0.995,0.993,0.993,36.1681,36.1681,289.4957,171.3507,4.7376,172.3507,
19,May 15 2018 05:41:20,4,1,0.995,0.9947,0.9947,0.9947,171.3507,172.3507,18.8601,90.4719,0.8,91.4188,
20,May 14 2018 06:50:32,4,1,0.9452,0.995,0.993,0.993,36.1681,36.1681,290.3972,171.8325,4.7509,172.8325,
20,May 15 2018 05:43:29,3,1,0.995,0.9947,0.9947,0.9947,171.8325,172.8325,18.9828,90.7615,0.8,91.7149,
21,May 14 2018 06:52:09,2,0,0.0545,0.995,0.9578,0.9578,0.7,0.7,47.2547,25.5868,2,1.4718,
21,May 15 2018 05:39:59,4,1,0.9343,0.6249,0.637,0.637,25.5868,1.4718,0.7,1.0599,0.8,3.1689,
21,May 21 2018 07:05:51,2,0,0.8175,0.9076,0.9014,0.9014,1.0599,3.1689,6.1502,4.7627,2,1,
21,May 22 2018 08:31:35,2,0,0.8944,0.6322,0.6423,0.6423,4.7627,1,0.7,0.8396,0.5,2.416,
21,May 23 2018 06:51:25,1,0,0.9602,0.6956,0.7136,0.7136,0.8396,2.416,0.7,1.403,1.6709,1.0159,
21,May 24 2018 07:27:41,2,0,0.8991,0.6229,0.6334,0.6334,1.403,1.0159,0.7,0.847,0.6037,1,
21,May 25 2018 06:48:17,3,1,0.9026,0.6261,0.6366,0.6366,0.847,1,0.7,0.8399,0.9916,2.7019,
21,May 28 2018 10:10:51,2,0,0.8847,0.7786,0.7857,0.7857,0.8399,2.7019,1.3718,1.9909,2,1,
21,May 29 2018 09:29:07,4,1,0.9028,0.6305,0.6407,0.6407,1.9909,1,0.7,0.8399,0.8,2.6695,
21,May 31 2018 12:23:46,2,0,0.9197,0.7058,0.7198,0.7198,0.8399,2.6695,0.7,1.6586,1.9747,1,
21,Jun 01 2018 09:12:46,4,1,0.9127,0.6311,0.6415,0.6415,1.6586,1,0.7,0.8399,0.8,2.5662,
21,Jun 04 2018 07:57:27,4,1,0.886,0.7656,0.7734,0.7734,0.8399,2.5662,1.2084,1.8998,2.2619,7.3884,
21,Jun 09 2018 20:09:44,4,1,0.9245,0.9568,0.9534,0.9534,1.8998,7.3884,12.1561,9.9317,5.2278,14.2255,
22,May 14 2018 07:07:26,4,1,0.9452,0.995,0.993,0.993,36.1681,36.1681,291.4229,172.3806,4.7661,173.3806,
22,May 15 2018 05:47:28,3,1,0.995,0.9947,0.9947,0.9947,172.3806,173.3806,18.7986,90.9183,0.8,91.8628,
23,May 14 2018 06:50:21,4,1,0.9452,0.995,0.9931,0.9931,36.1681,36.1681,292.2173,172.8053,4.7778,173.8053,
23,May 15 2018 05:44:03,4,1,0.995,0.9947,0.9947,0.9947,172.8053,173.8053,18.9825,91.2139,0.8,92.1679,
24,May 14 2018 07:04:15,2,0,0.098,0.995,0.9652,0.9652,0.8769,0.8769,57.5721,31.1844,2,1,
24,May 15 2018 05:47:55,3,1,0.905,0.7652,0.7698,0.7698,31.1844,1,0.7,0.8399,0.8,10.0217,
24,May 21 2018 07:06:28,4,1,0.9383,0.995,0.9908,0.9908,0.8399,10.0217,69.2029,41.5948,20,42.5948,
25,May 11 2018 07:58:15,4,1,0.9646,0.995,0.9935,0.9935,47.8656,47.8656,263.3302,162.8316,3.4018,163.8316,
25,May 14 2018 07:02:03,4,1,0.995,0.9947,0.9948,0.9948,162.8316,163.8316,60.1766,108.5442,0.8,109.5442,
25,May 15 2018 05:43:33,4,1,0.995,0.9947,0.9947,0.9947,108.5442,109.5442,18.8516,61.1656,0.8,62.1111,
25,Jun 13 2018 16:35:42,4,1,0.9513,0.995,0.9928,0.9928,61.1656,62.1111,431.1736,259.0344,4.235,260.0344,
26,May 14 2018 06:51:15,4,1,0.9453,0.995,0.9931,0.9931,36.1681,36.1681,293.0236,173.2363,4.7897,174.2363,
26,May 15 2018 05:41:24,4,1,0.995,0.9947,0.9947,0.9947,173.2363,174.2363,18.9286,91.3856,0.8,92.3371,
27,May 14 2018 06:55:09,2,0,0.0981,0.995,0.9658,0.9658,0.8769,0.8769,58.5067,31.684,2,1,
27,May 15 2018 05:43:55,4,1,0.9047,0.7694,0.7737,0.7737,31.684,1,0.7,0.8399,0.8,10.1289,
27,May 21 2018 07:07:44,4,1,0.9389,0.995,0.991,0.991,0.8399,10.1289,70.2377,42.1971,20,43.1971,
28,May 06 2018 12:59:22,4,1,0.5825,0.9926,0.6737,0.6737,2.2574,2.2574,3.0879,3.6949,1.6368,11.7025,
28,May 14 2018 07:07:55,2,0,0.9326,0.995,0.9464,0.9464,3.6949,11.7025,14.8421,12.7155,2,1.4892,
28,May 15 2018 05:46:32,2,0,0.9354,0.4939,0.7316,0.7316,12.7155,1.4892,0.7,1.0518,0.5,1,
28,May 16 2018 06:56:55,4,1,0.8954,0.6391,0.7587,0.7587,1.0518,1,0.7,0.8503,0.8084,4.8678,
28,May 19 2018 09:36:06,4,1,0.9349,0.995,0.9567,0.9567,0.8503,4.8678,7.4122,6.2247,7.3208,11.2027,
28,May 25 2018 06:47:50,4,1,0.9462,0.995,0.9639,0.9639,6.2247,11.2027,16.8718,14.226,2.2854,15.0516,
28,Jun 04 2018 07:57:07,4,1,0.9321,0.6267,0.7912,0.7912,14.226,15.0516,4.5191,9.4341,0.8,22.8814,
29,May 08 2018 07:02:25,4,1,0.9711,0.995,0.9938,0.9938,47.8656,47.8656,226.8887,143.3884,2.9956,144.3884,
29,May 14 2018 06:54:32,4,1,0.995,0.9947,0.9948,0.9948,143.3884,144.3884,121.4148,132.1319,0.9215,133.1319,
29,May 15 2018 05:40:33,4,1,0.995,0.9947,0.9947,0.9947,132.1319,133.1319,18.9061,72.1995,0.8,73.1481,
29,Jun 06 2018 09:04:26,4,1,0.9686,0.995,0.9937,0.9937,72.1995,73.1481,370.6634,231.8967,3.2119,232.8967,
34,May 14 2018 07:00:09,2,0,0.1012,0.995,0.9664,0.9664,0.8092,0.8092,54.2877,29.3971,2,1.8174,
34,May 15 2018 05:57:26,4,1,0.9461,0.7728,0.7783,0.7783,29.3971,1.8174,0.7,1.221,0.8,6.1638,
34,May 21 2018 07:06:53,3,1,0.9018,0.995,0.9884,0.9884,1.221,6.1638,54.6566,32.0351,20,36.0605,
35,May 07 2018 07:22:34,1,0,0.2025,0.995,0.9701,0.9701,0.7,0.7,36.8534,20.0264,2,1,
35,May 08 2018 07:02:16,3,1,0.9013,0.789,0.7925,0.7925,20.0264,1,0.7,0.8399,0.8,10.3202,
35,May 14 2018 07:11:22,4,1,0.9405,0.995,0.9912,0.9912,0.8399,10.3202,71.795,43.1176,20,44.1176,
35,May 15 2018 05:57:02,4,1,0.995,0.995,0.995,0.995,43.1176,44.1176,19.9343,31.2125,0.8,32.1609,
35,Jun 06 2018 09:04:05,4,1,0.9301,0.995,0.9895,0.9895,31.2125,32.1609,221.394,133.1124,4.2647,134.1124,
36,May 14 2018 07:03:13,4,1,0.95,0.995,0.9933,0.9933,36.1681,36.1681,274.9495,163.5919,4.5231,164.5919,
36,May 15 2018 05:57:35,4,1,0.995,0.9947,0.9947,0.9947,163.5919,164.5919,18.9825,86.9143,0.8,87.8687,
37,May 14 2018 07:15:04,1,0,0.0707,0.995,0.8201,0.8201,0.7,0.7,9.3525,5.3257,2,1,
37,May 15 2018 05:52:25,4,1,0.9055,0.8274,0.8414,0.8414,5.3257,1,0.7,0.84,0.8,2.5321,
37,May 21 2018 07:07:31,4,1,0.7774,0.995,0.9288,0.9288,0.84,2.5321,8.6291,5.8059,6.9119,12.8194,
37,Jun 16 2018 09:29:45,2,0,0.8069,0.8642,0.8527,0.8527,5.8059,12.8194,17.259,15.193,2,1,
38,May 14 2018 07:12:10,4,1,0.95,0.995,0.9933,0.9933,36.1681,36.1681,275.7564,164.0232,4.535,165.0232,
38,May 15 2018 05:50:08,4,1,0.995,0.9947,0.9947,0.9947,164.0232,165.0232,18.7517,86.9918,0.8,87.9348,
40,May 14 2018 07:06:47,1,0,0.1422,0.995,0.8865,0.8865,0.9504,0.9504,15.3823,8.6655,2,1,
40,May 15 2018 05:55:57,4,1,0.9047,0.7504,0.7693,0.7693,8.6655,1,0.7,0.84,0.8,5.0207,
40,May 21 2018 07:06:05,2,0,0.8808,0.8637,0.866,0.866,0.84,5.0207,4.4285,4.7042,2,1.9442,
40,May 22 2018 08:31:11,4,1,0.9442,0.7548,0.7773,0.7773,4.7042,1.9442,0.7,1.2805,0.8,4.1992,
40,May 25 2018 06:47:35,4,1,0.9292,0.8634,0.8718,0.8718,1.2805,4.1992,2.2483,3.1585,2.4667,8.6294,
40,May 31 2018 12:22:50,4,1,0.9267,0.8725,0.8782,0.8782,3.1585,8.6294,5.0556,6.7229,2.1285,16.4913,
40,Jun 09 2018 20:08:51,2,0,0.9422,0.995,0.9732,0.9732,6.7229,16.4913,36.2261,24.5822,2,2.1157,
40,Jun 13 2018 16:30:57,4,1,0.8256,0.7587,0.7664,0.7664,24.5822,2.1157,1.5243,1.944,0.8,9.2095,
44,May 14 2018 07:00:26,4,1,0.9675,0.995,0.9937,0.9937,55.9639,55.9639,292.8455,182.3611,3.2585,183.3611,
44,May 15 2018 05:55:02,4,1,0.995,0.9947,0.9948,0.9948,182.3611,183.3611,19.2827,95.8456,0.8,96.8001,
44,May 19 2018 09:35:36,4,1,0.9942,0.995,0.995,0.995,-1,55.9639,64.8585,60.7086,-1,61.7086,
44,Jun 13 2018 16:34:02,4,1,0.9577,0.995,0.9932,0.9932,60.7086,61.7086,393.3935,238.6922,3.9318,239.6922,
45,May 03 2018 13:35:00,1,0,0.3587,0.995,0.8414,0.8414,0.7,0.7,4.1563,2.5478,2,2.5728,
45,May 04 2018 07:16:41,3,1,0.9703,0.995,0.9817,0.9817,2.5478,2.5728,4.2007,3.441,1.3506,4.1782,
45,May 07 2018 07:18:55,4,1,0.6948,0.899,0.8497,0.8497,-1,0.7,1.5655,1.2833,-1,4.2735,
45,May 14 2018 06:56:46,2,0,0.8418,0.995,0.9125,0.9125,1.2833,4.2735,8.0381,6.286,2,2.0543,
45,May 15 2018 05:49:14,4,1,0.9523,0.8214,0.853,0.853,6.286,2.0543,0.7,1.3319,0.8,2.7545,
45,May 17 2018 11:52:22,4,1,0.9175,0.995,0.9532,0.9532,1.3319,2.7545,4.9558,3.9285,2.9495,6.8789,
45,May 22 2018 08:31:27,4,1,0.9283,0.995,0.9591,0.9591,3.9285,6.8789,12.2514,9.7442,2.4804,11.6519,
45,May 30 2018 09:06:46,4,1,0.93,0.995,0.96,0.96,9.7442,11.6519,20.7138,16.4848,1.6918,18.3011,
45,Jun 13 2018 16:34:06,4,1,0.9209,0.995,0.9478,0.9478,16.4848,18.3011,28.1474,23.5523,1.4287,29.549,
46,Apr 30 2018 16:09:33,4,1,0.9914,0.995,0.9948,0.9948,47.8656,47.8656,79.4108,64.696,1.3516,65.696,
46,May 05 2018 07:46:29,4,1,0.9926,0.995,0.9949,0.9949,64.696,65.696,95.3785,81.5322,1.2602,82.5322,
46,May 14 2018 07:11:09,4,1,0.9886,0.995,0.9936,0.9936,81.5322,82.5322,148.3082,117.6137,1.4425,118.6137,
46,May 15 2018 05:55:31,4,1,0.995,0.995,0.995,0.995,117.6137,118.6137,19.9155,65.9667,0.8,66.9142,
47,May 13 2018 08:27:36,2,0,0.0822,0.995,0.9615,0.9615,0.7,0.7,44.5983,24.1667,2,1,
47,May 14 2018 07:10:30,2,0,0.9051,0.6268,0.6369,0.6369,24.1667,1,0.7,0.8424,0.5,1,
47,May 15 2018 05:56:29,2,0,0.9049,0.6197,0.63,0.63,0.8424,1,0.7,0.8424,0.9999,1.2376,
47,May 16 2018 06:56:50,4,1,0.9151,0.626,0.6362,0.6362,0.8424,1.2376,0.7,0.9507,1.1286,3.2002,
47,May 23 2018 06:51:41,2,0,0.7943,0.9334,0.9246,0.9246,0.9507,3.2002,9.4059,6.5176,2,1,
47,May 24 2018 07:27:11,4,1,0.8977,0.6366,0.6458,0.6458,6.5176,1,0.7,0.8488,0.8,2.6915,
47,May 27 2018 07:32:05,4,1,0.8891,0.7672,0.7747,0.7747,0.8488,2.6915,1.2397,1.9728,2.3241,7.5493,
47,Jun 02 2018 11:53:49,4,1,0.9173,0.9541,0.9503,0.9503,1.9728,7.5493,12.784,10.3417,5.2422,16.4325,
47,Jun 13 2018 16:33:52,4,1,0.9307,0.995,0.9828,0.9828,10.3417,16.4325,68.1519,44.0188,4.2564,45.0188,
48,May 14 2018 06:54:04,2,0,0.102,0.995,0.9675,0.9675,0.8092,0.8092,55.8419,30.2279,2,1,
48,May 15 2018 05:54:50,4,1,0.9039,0.7917,0.7951,0.7951,30.2279,1,0.7,0.8399,0.8,10.3369,
48,May 21 2018 07:05:19,4,1,0.9402,0.995,0.9913,0.9913,0.8399,10.3369,72.7363,43.6278,20,44.6278,
49,Apr 30 2018 16:10:08,2,0,0.8417,0.7107,0.7253,0.7253,0.7,0.7,0.7,0.7,1,2.2924,
49,May 01 2018 16:43:30,2,0,0.9541,0.8112,0.8288,0.8288,0.7,2.2924,0.7,1.3745,1.9636,1,
49,May 02 2018 12:00:03,4,1,0.9189,0.7018,0.7252,0.7252,1.3745,1,0.7,0.84,0.8,3.8761,
49,May 07 2018 07:18:44,4,1,0.8776,0.8574,0.8598,0.8598,0.84,3.8761,3.35,3.6623,4.3601,14.156,
49,May 14 2018 06:52:56,2,0,0.9494,0.8704,0.8784,0.8784,3.6623,14.156,5.6726,9.2205,2,1,
49,May 15 2018 05:48:46,4,1,0.9042,0.7155,0.7353,0.7353,9.2205,1,0.7,0.84,0.8,4.9604,
49,May 17 2018 11:52:32,4,1,0.9533,0.8451,0.8575,0.8575,0.84,4.9604,1.5436,3.1377,3.7355,6.0644,
49,May 22 2018 08:31:00,4,1,0.919,0.8427,0.8503,0.8503,3.1377,6.0644,3.1566,4.5132,1.4384,12.9013,
49,May 30 2018 09:08:13,4,1,0.9366,0.8653,0.8721,0.8721,4.5132,12.9013,6.1815,9.3165,2.0643,18.8324,
49,Jun 13 2018 16:30:51,1,0,0.9231,0.995,0.9685,0.9685,9.3165,18.8324,47.0994,32.1088,2,1,
51,May 10 2018 07:05:44,1,0,0.1306,0.9012,0.872,0.872,0.7,0.7,10.4064,5.889,2,1,
51,May 11 2018 07:57:22,4,1,0.8966,0.8305,0.8329,0.8329,5.889,1,0.7,0.8495,0.8,1.9889,
51,May 14 2018 07:02:46,3,1,0.8548,0.8362,0.8369,0.8369,0.8495,1.9889,1.7524,1.9311,2.2733,4.6778,
51,May 15 2018 05:51:48,4,1,0.9788,0.8168,0.8301,0.8301,1.9311,4.6778,0.7,2.5556,1.3234,3.5063,
51,May 28 2018 10:10:07,1,0,0.673,0.8945,0.8767,0.8767,2.5556,3.5063,10.553,7.2735,2,1,
51,May 29 2018 09:28:23,4,1,0.9028,0.8344,0.8369,0.8369,7.2735,1,0.7,0.8399,0.8,1.9327,
51,May 31 2018 12:22:59,4,1,0.8908,0.8375,0.8394,0.8394,0.8399,1.9327,1.2768,1.61,1.9169,3.771,
51,Jun 06 2018 09:04:18,4,1,0.8489,0.8536,0.8532,0.8532,1.61,3.771,3.8904,3.9642,2.4622,8.7243,
53,Apr 28 2018 16:30:27,2,0,0.7496,0.6964,0.6983,0.6983,0.7,0.7,0.7,0.7,1,1.3777,
53,Apr 29 2018 11:16:01,2,0,0.942,0.6138,0.6251,0.6251,0.7,1.3777,0.7,0.9831,1.4043,1,
53,Apr 30 2018 16:09:08,4,1,0.8809,0.6401,0.6483,0.6483,0.9831,1,0.7,0.8596,0.8744,4.438,
53,May 07 2018 07:21:59,2,0,0.8543,0.8295,0.8311,0.8311,0.8596,4.438,3.7768,4.0846,2,1,
53,May 08 2018 07:00:09,4,1,0.9014,0.6363,0.6453,0.6453,4.0846,1,0.7,0.8399,0.8,2.6219,
53,May 11 2018 07:58:25,4,1,0.885,0.7812,0.7874,0.7874,0.8399,2.6219,1.3404,1.9963,2.3769,7.8742,
