ElNo,Date,Grade,Success,ExpR,UsualR,PredictedR,BestR,LastS,EstS,MeasuredS,BestS,NewSInc,NewS
53,May 14 2018 07:10:01,4,1,0.9611,0.9831,0.9809,0.9809,1.9963,7.8742,16.2312,12.3322,6.1775,13.3322,
53,May 15 2018 05:56:54,3,1,0.9925,0.995,0.9948,0.9948,12.3322,13.3322,19.0462,16.38,1.3282,17.3292,
53,May 20 2018 07:47:24,4,1,0.9696,0.995,0.9904,0.9904,16.38,17.3292,55.6943,37.7925,2.3072,38.7925,
53,May 28 2018 10:10:35,4,1,0.9782,0.995,0.9921,0.9921,37.7925,38.7925,108.1275,75.7746,2.005,76.7746,
53,Jun 09 2018 20:05:14,3,1,0.9831,0.995,0.9886,0.9886,75.7746,76.7746,114.0414,96.6485,1.2755,97.6485,
54,May 14 2018 07:01:28,4,1,0.9502,0.995,0.9933,0.9933,36.1681,36.1681,275.5973,163.939,4.5327,164.939,
54,May 15 2018 05:52:55,3,1,0.995,0.9947,0.9947,0.9947,163.939,164.939,18.9339,87.0491,0.8,88.0015,
55,May 11 2018 07:57:56,2,0,0.1118,0.995,0.9682,0.9682,0.7,0.7,47.5186,25.7278,2,1,
55,May 12 2018 09:04:27,4,1,0.8956,0.7973,0.8002,0.8002,25.7278,1,0.7,0.85,0.8,10.7867,
55,May 14 2018 06:54:45,4,1,0.9815,0.995,0.9941,0.9941,0.85,10.7867,34.013,23.1781,20,24.1781,
55,May 15 2018 05:53:16,2,0,0.995,0.9478,0.9517,0.9517,23.1781,24.1781,2.0376,9.9889,0.5,1,
55,May 16 2018 06:56:20,4,1,0.8959,0.8001,0.8029,0.8029,9.9889,1,0.7,0.8499,0.8,10.8622,
55,May 19 2018 09:35:44,4,1,0.9703,0.995,0.9934,0.9934,0.8499,10.8622,49.3641,31.4036,20,32.4036,
55,May 25 2018 06:47:43,4,1,0.9811,0.9589,0.9607,0.9607,31.4036,32.4036,15.4666,23.3673,0.8,24.3673,
55,Jun 04 2018 07:56:28,4,1,0.9575,0.9758,0.9744,0.9744,23.3673,24.3673,40.7492,33.1065,1.4168,34.1065,
57,May 15 2018 05:58:25,2,0,0.1946,0.9683,0.9424,0.9424,0.7,0.7,19.3023,10.6443,2,1,
57,May 16 2018 06:55:38,4,1,0.8962,0.6422,0.6507,0.6507,10.6443,1,0.7,0.8497,0.8,2.695,
57,May 23 2018 06:50:40,1,0,0.7607,0.995,0.9812,0.9812,0.8497,2.695,38.8768,22.0365,2,1,
57,May 24 2018 07:26:22,4,1,0.8977,0.6455,0.6538,0.6538,22.0365,1,0.7,0.8488,0.8,2.6703,
57,May 27 2018 07:31:46,4,1,0.8882,0.7799,0.7862,0.7862,0.8488,2.6703,1.3154,2.002,2.3585,7.8701,
57,Jun 02 2018 11:53:56,4,1,0.9206,0.9581,0.9546,0.9546,2.002,7.8701,14.0269,11.1545,5.5718,16.0444,
57,Jun 13 2018 16:33:35,4,1,0.9291,0.9647,0.9615,0.9615,11.1545,16.0444,30.0449,23.5131,2.1079,26.5239,
58,May 15 2018 22:58:17,4,1,0.9668,0.995,0.994,0.994,36.1681,36.1681,201.3103,124.296,3.4366,125.296,
58,Jun 08 2018 09:41:13,4,1,0.9805,0.995,0.9939,0.9939,124.296,125.296,405.7306,274.9053,2.2117,275.9053,
63,May 14 2018 07:07:19,4,1,0.9579,0.995,0.9936,0.9936,36.1681,36.1681,243.8743,147.0111,4.0647,148.0111,
63,May 15 2018 05:42:43,3,1,0.995,0.9947,0.9947,0.9947,147.0111,148.0111,18.7087,79.0311,0.8,79.9724,
64,May 03 2018 13:35:47,2,0,0.5449,0.9028,0.8922,0.8922,0.7,0.7,3.7263,2.3178,2,1,
64,May 04 2018 07:17:24,2,0,0.9253,0.7783,0.7826,0.7826,2.3178,1,0.7,0.8294,0.5,1,
64,May 05 2018 07:47:03,2,0,0.8981,0.7758,0.7793,0.7793,0.8294,1,0.7,0.8396,1.0123,1,
64,May 06 2018 12:58:59,4,1,0.8797,0.7837,0.7865,0.7865,0.8396,1,0.7,0.8604,1.0248,11.2988,
64,May 14 2018 07:08:34,4,1,0.9302,0.995,0.9908,0.9908,0.8604,11.2988,88.8099,52.6529,20,53.6529,
64,May 15 2018 05:53:33,4,1,0.995,0.995,0.995,0.995,52.6529,53.6529,19.9245,35.6541,0.8,36.602,
64,Jun 09 2018 20:07:31,4,1,0.929,0.995,0.9899,0.9899,35.6541,36.602,266.1949,159.088,4.462,160.088,
66,May 14 2018 07:02:21,4,1,0.9579,0.995,0.9937,0.9937,36.1681,36.1681,244.2836,147.2302,4.0707,148.2302,
66,May 15 2018 05:46:59,4,1,0.995,0.9947,0.9947,0.9947,147.2302,148.2302,18.8327,79.1989,0.8,80.1466,
74,May 14 2018 07:20:32,2,0,0.2243,0.995,0.973,0.973,0.7,0.7,38.2024,20.7476,2,1,
74,May 15 2018 05:58:06,4,1,0.9054,0.7789,0.7825,0.7825,20.7476,1,0.7,0.8399,0.8,10.4196,
74,May 21 2018 07:05:28,4,1,0.9407,0.995,0.9916,0.9916,0.8399,10.4196,75.2996,45.0348,20,46.0348,
75,May 15 2018 22:55:25,4,1,0.9668,0.995,0.994,0.994,36.1681,36.1681,202.348,124.8513,3.452,125.8513,
75,Jun 08 2018 09:41:37,3,1,0.9806,0.995,0.994,0.994,124.8513,125.8513,407.6617,276.1956,2.2122,277.1956,
77,May 07 2018 07:20:26,2,0,0.6438,0.8909,0.8487,0.8487,0.7,0.7,1.8799,1.3308,1.9011,1,
77,May 08 2018 07:01:40,4,1,0.9012,0.8486,0.8572,0.8572,1.3308,1,0.7,0.84,0.8,2.6552,
77,May 14 2018 07:23:10,4,1,0.7877,0.995,0.9369,0.9369,0.84,2.6552,9.7307,6.3963,7.6148,14.0272,
77,May 15 2018 22:58:01,4,1,0.9877,0.805,0.8396,0.8396,6.3963,14.0272,0.9938,7.075,1.1061,8.075,
77,Jun 13 2018 16:35:28,2,0,0.6873,0.9317,0.8878,0.8878,7.075,8.075,25.4504,17.3637,2,1,
78,May 07 2018 07:23:59,1,0,0.6439,0.8612,0.8551,0.8551,0.7,0.7,1.9682,1.378,1.9686,1,
78,May 08 2018 07:00:44,4,1,0.9015,0.7839,0.7872,0.7872,1.378,1,0.7,0.8399,0.8,10.6059,
78,May 14 2018 07:21:03,4,1,0.942,0.995,0.9917,0.9917,0.8399,10.6059,76.1838,45.5937,20,46.5937,
78,May 15 2018 22:56:39,4,1,0.995,0.995,0.995,0.995,45.5937,46.5937,34.676,40.2333,0.8824,41.2333,
78,Jun 13 2018 16:31:29,3,1,0.9292,0.995,0.992,0.992,40.2333,41.2333,378.2672,221.0748,5.4948,222.0748,
79,May 07 2018 07:19:44,3,1,0.9945,0.995,0.995,0.995,47.8656,47.8656,52.395,50.2813,1.0505,51.2813,
79,May 14 2018 06:57:23,4,1,0.9858,0.995,0.9946,0.9946,50.2813,51.2813,135.7278,96.3414,1.916,97.3414,
79,May 15 2018 05:49:07,4,1,0.995,0.9947,0.9947,0.9947,96.3414,97.3414,18.9785,55.5392,0.8,56.4918,
79,Jun 09 2018 20:05:23,4,1,0.9534,0.995,0.9932,0.9932,55.5392,56.4918,394.6762,236.9499,4.2664,237.9499,
80,May 07 2018 07:21:28,2,0,0.686,0.8508,0.8462,0.8462,0.7,0.7,1.5801,1.1705,1.6722,2.8624,
80,May 08 2018 06:59:44,2,0,0.9644,0.7137,0.8061,0.8061,1.1705,2.8624,0.7,1.5809,1.3505,1,
80,May 09 2018 15:47:57,4,1,0.8659,0.7975,0.7994,0.7994,1.5809,1,0.7,0.8709,0.8,10.8609,
80,May 14 2018 06:58:57,4,1,0.9561,0.995,0.9926,0.9926,0.8709,10.8609,65.9777,40.2675,20,41.2675,
80,May 15 2018 05:48:19,4,1,0.995,0.995,0.995,0.995,40.2675,41.2675,19.9883,29.9115,0.8,30.8625,
80,May 23 2018 06:50:14,4,1,0.9729,0.966,0.9665,0.9665,29.9115,30.8625,24.8718,27.6658,0.9249,28.6658,
80,Jun 13 2018 16:33:30,3,1,0.9243,0.995,0.9898,0.9898,27.6658,28.6658,219.8341,130.654,4.7226,131.654,
81,May 07 2018 07:20:43,4,1,0.9945,0.995,0.995,0.995,47.8656,47.8656,52.3921,50.2798,1.0504,51.2798,
81,May 14 2018 07:04:27,4,1,0.9857,0.995,0.9946,0.9946,50.2798,51.2798,136.2932,96.6435,1.9221,97.6435,
81,May 15 2018 05:40:27,4,1,0.995,0.9947,0.9947,0.9947,96.6435,97.6435,18.7544,55.5603,0.8,56.5019,
81,Jun 09 2018 20:09:36,4,1,0.9534,0.995,0.9933,0.9933,55.5603,56.5019,399.8415,239.7151,4.3145,240.7151,
84,May 14 2018 07:05:04,1,0,0.2398,0.995,0.9744,0.9744,0.7,0.7,38.5913,20.9554,2,1,
84,May 15 2018 05:54:03,2,0,0.9047,0.7763,0.7797,0.7797,20.9554,1,0.7,0.8423,0.5,1,
84,May 16 2018 06:55:59,4,1,0.8959,0.7817,0.7847,0.7847,0.8423,1,0.7,0.8498,1.0089,10.9609,
84,May 23 2018 06:49:50,4,1,0.935,0.995,0.9914,0.9914,0.8498,10.9609,85.4188,50.687,20,51.687,
130,May 14 2018 06:51:34,4,1,0.9532,0.9869,0.9655,0.9655,-1,4,5.4526,4.7747,-1,9.0579,
130,May 15 2018 05:56:05,4,1,0.9889,0.995,0.9921,0.9921,4.7747,9.0579,12.8429,11.0764,2.3198,12.0379,
130,May 23 2018 06:49:37,4,1,0.9321,0.995,0.9656,0.9656,11.0764,12.0379,24.2146,18.5321,1.6731,32.8453,
130,Jun 09 2018 20:04:59,4,1,0.9453,0.995,0.9718,0.9718,18.5321,32.8453,64.6129,49.7878,2.6866,51.4586,
133,May 30 2018 09:06:17,2,0,0.6765,0.8513,0.8467,0.8467,0.7,0.7,1.6439,1.2046,1.7209,1.8368,
133,May 31 2018 12:23:33,4,1,0.9369,0.7778,0.782,0.782,1.2046,1.8368,0.7,1.23,1.0211,8.5063,
133,Jun 07 2018 08:57:50,4,1,0.9186,0.995,0.9905,0.9905,1.23,8.5063,75.7222,44.3688,20,45.3688,
161,Jun 13 2018 16:29:40,2,0,0.1958,0.995,0.8021,0.8021,1.1855,1.1855,8.7653,5.2379,2,1,
161,Jun 16 2018 09:28:50,4,1,0.7518,0.995,0.9401,0.9401,5.2379,1,4.6173,2.9102,0.8,13.5621,
170,May 31 2018 12:22:39,5,1,0.9861,0.995,0.992,0.992,28.1261,28.1261,49.2046,39.3677,1.3997,40.3677,
183,May 14 2018 07:06:21,4,1,0.8945,0.995,0.9723,0.9723,2.2209,2.2209,8.8164,5.5709,2.5084,16.465,
183,May 15 2018 05:44:19,2,0,0.994,0.995,0.9948,0.9948,5.5709,16.465,19.1224,14.4096,2,1,
183,May 16 2018 06:56:29,4,1,0.8953,0.995,0.9646,0.9646,14.4096,1,3.0737,2.054,0.8,10.1814,
183,May 19 2018 09:35:58,3,1,0.9683,0.995,0.9907,0.9907,2.054,10.1814,34.9156,23.3744,11.3799,24.3744,
183,May 25 2018 06:47:59,4,1,0.9749,0.995,0.9916,0.9916,23.3744,24.3744,73.1906,50.4122,2.1567,51.4122,
183,Jun 04 2018 07:56:14,4,1,0.9796,0.995,0.9919,0.9919,50.4122,51.4122,130.55,93.6217,1.8571,94.6217,
185,Jun 01 2018 09:12:35,2,0,0.5002,0.9142,0.9033,0.9033,0.7,0.7,4.7675,2.8744,2,1.197,
185,Jun 02 2018 11:53:36,4,1,0.9068,0.7893,0.7924,0.7924,2.8744,1.197,0.7,0.9317,0.8,11.4354,
185,Jun 09 2018 20:06:56,4,1,0.9346,0.995,0.9915,0.9915,0.9317,11.4354,90.6802,53.7161,20,54.7161,
199,May 21 2018 07:04:12,4,1,0.9932,0.995,0.9949,0.9949,36.1681,36.1681,48.2849,42.6335,1.1788,43.6335,
199,May 31 2018 12:24:13,4,1,0.9756,0.995,0.9927,0.9927,42.6335,43.6335,147.0087,98.7763,2.3169,99.7763,
206,May 14 2018 06:49:23,4,1,0.9533,0.7494,0.8245,0.8245,-1,4,0.9924,2.3958,-1,10.8734,
206,May 15 2018 05:49:59,4,1,0.9908,0.995,0.9948,0.9948,2.3958,10.8734,19.2061,15.319,6.394,16.2778,
206,May 23 2018 06:51:14,4,1,0.9493,0.995,0.9924,0.9924,15.319,16.2778,110.4114,66.5022,4.3412,67.5022,
222,May 14 2018 07:08:58,4,1,0.9942,0.995,0.995,0.995,42.6018,42.6018,49.0435,46.0378,1.0807,47.0378,
222,May 15 2018 05:53:51,4,1,0.995,0.995,0.995,0.995,46.0378,47.0378,19.9229,32.5686,0.8,33.5164,
222,May 30 2018 09:04:34,3,1,0.9535,0.995,0.9893,0.9893,32.5686,33.5164,148.3463,94.768,2.9098,95.768,
257,May 30 2018 09:07:51,2,0,0.5441,0.9016,0.8924,0.8924,0.7,0.7,3.7423,2.3264,2,3.9281,
257,May 31 2018 12:23:22,4,1,0.97,0.7652,0.8335,0.8335,2.3264,3.9281,0.7,2.2063,0.9484,5.4992,
257,Jun 07 2018 08:58:16,4,1,0.8769,0.995,0.9883,0.9883,2.2063,5.4992,61.2738,33.6839,15.2669,48.4593,
271,May 13 2018 08:27:04,4,1,0.9355,0.995,0.9824,0.9824,2.2209,2.2209,8.3294,5.479,2.467,7.624,
271,May 14 2018 06:55:35,2,0,0.9871,0.995,0.9938,0.9938,5.479,7.624,15.8074,9.7965,1.788,1,
271,May 15 2018 05:54:34,4,1,0.904,0.995,0.9695,0.9695,9.7965,1,3.2603,2.2056,0.8,9.4862,
271,May 17 2018 11:52:15,4,1,0.9753,0.3298,0.4259,0.4259,2.2056,9.4862,0.7,4.7994,2.176,7.4424,
271,May 22 2018 08:30:52,4,1,0.9335,0.995,0.9862,0.9862,4.7994,7.4424,36.892,23.1511,4.8237,24.1511,
271,May 30 2018 09:07:04,3,1,0.9656,0.995,0.9902,0.9902,23.1511,24.1511,85.9721,57.1259,2.4675,58.1259,
277,May 14 2018 06:52:31,2,0,0.7031,0.8518,0.848,0.848,0.7,0.7,1.4951,1.1251,1.6072,1,
277,May 15 2018 05:42:56,4,1,0.9046,0.7939,0.7967,0.7967,1.1251,1,0.7,0.8399,0.8,10.6288,
277,May 21 2018 07:04:58,4,1,0.9417,0.995,0.992,0.992,0.8399,10.6288,79.6174,47.4377,20,48.4377,
282,May 14 2018 07:04:38,4,1,0.9942,0.995,0.995,0.995,42.6018,42.6018,49.4464,46.2528,1.0857,47.2528,
282,May 15 2018 05:43:16,4,1,0.995,0.995,0.995,0.995,46.2528,47.2528,19.8316,32.62,0.8,33.5635,
282,May 30 2018 09:06:30,3,1,0.9536,0.995,0.9895,0.9895,32.62,33.5635,151.5626,96.5061,2.9585,97.5061,
338,May 14 2018 06:53:39,2,0,0.9405,0.8418,0.8747,0.8747,-1,4,1.8327,2.7718,-1,1,
338,May 15 2018 05:43:45,3,1,0.9046,0.7938,0.7967,0.7967,2.7718,1,0.7,0.8399,0.8,10.7018,
338,May 21 2018 07:04:39,4,1,0.9421,0.995,0.992,0.992,0.8399,10.7018,79.828,47.5841,20,48.5841,
351,May 14 2018 07:01:58,4,1,0.8947,0.995,0.9749,0.9749,2.2209,2.2209,9.7376,6.038,2.7187,16.4286,
351,May 15 2018 05:41:11,1,0,0.994,0.995,0.9948,0.9948,6.038,16.4286,19.2197,14.438,2,1,
351,May 16 2018 06:55:19,4,1,0.8951,0.995,0.9691,0.9691,14.438,1,3.5305,2.2857,0.8,9.5129,
351,May 19 2018 09:35:28,4,1,0.9661,0.5628,0.6182,0.6182,2.2857,9.5129,0.7,4.8118,2.1052,10.4583,
351,May 25 2018 06:47:26,3,1,0.9425,0.995,0.9881,0.9881,4.8118,10.4583,51.6033,32.4057,6.7347,33.4057,
351,Jun 04 2018 07:56:03,4,1,0.9688,0.995,0.9911,0.9911,32.4057,33.4057,118.4019,78.7427,2.4299,79.7427,
354,Jun 04 2018 07:57:00,2,0,0.2582,0.995,0.9764,0.9764,0.7,0.7,39.6501,21.5214,2,1,
354,Jun 06 2018 09:03:58,4,1,0.806,0.8239,0.8235,0.8235,21.5214,1,1.1101,1.1328,0.8,12.4326,
354,Jun 13 2018 16:29:53,4,1,0.9399,0.995,0.992,0.992,1.1328,12.4326,95.4622,56.7334,20,57.7334,
373,May 31 2018 12:23:15,4,1,0.9233,0.995,0.9564,0.9564,-1,4,7.1591,5.6848,-1,19.6669,
373,Jun 13 2018 16:35:37,4,1,0.9319,0.995,0.9928,0.9928,5.6848,19.6669,190.9356,111.0667,19.5374,112.0667,
377,May 14 2018 06:50:09,3,1,0.9942,0.995,0.995,0.995,42.6018,42.6018,48.7893,45.9023,1.0775,46.9023,
377,May 15 2018 05:42:02,4,1,0.995,0.995,0.995,0.995,45.9023,46.9023,20.0252,32.5597,0.8,33.5124,
377,May 30 2018 09:05:32,3,1,0.9535,0.995,0.9897,0.9897,32.5597,33.5124,154.3812,97.9862,3.0094,98.9862,
409,May 14 2018 06:52:45,4,1,0.9942,0.995,0.995,0.995,42.6018,42.6018,49.299,46.1743,1.0839,47.1743,
409,May 15 2018 05:54:11,4,1,0.995,0.995,0.995,0.995,46.1743,47.1743,20.1645,32.7607,0.8,33.72,
409,May 30 2018 09:08:04,4,1,0.9538,0.995,0.9899,0.9899,32.7607,33.72,157.7375,99.8739,3.0486,100.8739,
414,May 14 2018 06:47:51,4,1,0.9942,0.995,0.995,0.995,42.6018,42.6018,48.792,45.9038,1.0775,46.9038,
414,May 15 2018 05:46:49,4,1,0.995,0.995,0.995,0.995,45.9038,46.9038,20.1284,32.6151,0.8,33.5727,
414,May 30 2018 09:05:09,3,1,0.9536,0.995,0.9901,0.9901,32.6151,33.5727,160.1198,101.0764,3.0991,102.0764,
419,May 14 2018 07:09:33,4,1,0.9529,0.8287,0.8384,0.8384,-1,4,1.0949,2.4501,-1,3.3048,
419,May 15 2018 05:47:20,3,1,0.9704,0.8245,0.836,0.836,2.4501,3.3048,0.7,1.9151,0.8,2.858,
419,May 23 2018 06:51:00,4,1,0.7434,0.8796,0.8689,0.8689,1.9151,2.858,6.0319,4.8595,2.5375,8.6375,
419,Jun 09 2018 20:09:29,2,0,0.8072,0.89,0.8668,0.8668,4.8595,8.6375,12.9432,10.9394,2,9,
419,Jun 13 2018 16:33:41,4,1,0.9559,0.8026,0.8455,0.8455,10.9394,9,2.4175,5.489,0.8,6.7505,
